SK_ID_CURR,TARGET
425448,0.01
425449,0.05
425450,0.0
425451,0.0
425453,0.09
425454,0.03
425455,0.03
425456,0.05
425457,0.01
425458,0.05
425459,0.0
425460,0.0
425461,0.01
425462,0.02
425511,0.0
425601,0.01
425810,0.0
425824,0.0
425830,0.01
425835,0.03
425838,0.01
425865,0.01
425877,0.03
425904,0.01
425905,0.01
425906,0.0
425909,0.03
425911,0.06
425913,0.04
425923,0.02
425932,0.02
425938,0.01
425939,0.0
425943,0.02
425944,0.0
425945,0.03
425946,0.01
425948,0.02
425950,0.0
425952,0.0
425954,0.01
425955,0.01
425957,0.04
425958,0.04
425959,0.02
425960,0.1
425961,0.04
425962,0.01
425964,0.02
425965,0.0
425966,0.03
425967,0.01
425968,0.0
425969,0.02
425970,0.03
425971,0.03
425972,0.02
425976,0.03
426050,0.0
426051,0.05
426052,0.01
426053,0.01
426124,0.02
426132,0.01
426154,0.0
426192,0.0
426235,0.07
426297,0.05
426387,0.04
426396,0.0
426436,0.01
426437,0.0
426460,0.03
426466,0.01
426469,0.02
426510,0.02
426617,0.0
426630,0.01
426631,0.02
426650,0.03
426688,0.03
426691,0.03
426855,0.01
426873,0.04
426890,0.01
426891,0.03
426895,0.02
426928,0.04
426929,0.01
426955,0.04
426957,0.05
427007,0.04
427009,0.02
427021,0.02
427023,0.01
427032,0.0
427036,0.08
427040,0.01
427041,0.01
427042,0.02
427044,0.0
427048,0.0
427050,0.01
427054,0.01
427057,0.0
427058,0.01
427059,0.07
427060,0.03
427062,0.01
427063,0.05
427064,0.01
427065,0.04
427067,0.05
427069,0.0
427070,0.0
427071,0.05
427072,0.01
427073,0.0
427074,0.0
427075,0.0
427076,0.01
427077,0.03
427078,0.05
427079,0.03
427080,0.0
427081,0.02
427082,0.01
427088,0.01
427109,0.01
427110,0.01
427111,0.01
427114,0.01
427115,0.08
427120,0.0
427121,0.02
427122,0.09
427125,0.0
427126,0.01
427127,0.01
427128,0.02
427129,0.0
427130,0.01
427131,0.0
427132,0.0
427133,0.01
427134,0.01
427135,0.02
427137,0.04
427138,0.03
427139,0.0
427140,0.06
427142,0.02
427143,0.01
427144,0.01
427145,0.01
427146,0.02
427147,0.01
427148,0.0
427149,0.03
427150,0.01
427151,0.0
427152,0.0
427153,0.01
427154,0.13
427155,0.01
427156,0.01
427157,0.02
427158,0.01
427159,0.02
427160,0.01
427161,0.09
427162,0.04
427163,0.03
427164,0.04
427165,0.0
427254,0.01
427263,0.04
427324,0.01
427330,0.07
427379,0.05
427465,0.02
427485,0.03
427489,0.0
427505,0.01
427567,0.03
427575,0.04
427578,0.05
427589,0.1
427612,0.01
427615,0.02
427618,0.0
427620,0.02
427622,0.01
427627,0.01
427628,0.02
427632,0.0
427634,0.0
427635,0.0
427637,0.02
427639,0.05
427640,0.02
427641,0.0
427642,0.01
427643,0.02
427645,0.05
427646,0.01
427647,0.0
427649,0.04
427650,0.01
427652,0.03
427653,0.04
427654,0.01
427655,0.0
427656,0.0
427657,0.01
427658,0.09
427659,0.0
427660,0.02
427661,0.06
427662,0.02
427663,0.02
427664,0.02
427665,0.01
427666,0.0
427667,0.02
427668,0.04
427669,0.01
427671,0.18
427672,0.01
427673,0.0
427676,0.02
427677,0.0
427703,0.03
427738,0.03
427809,0.0
427881,0.01
427949,0.01
427985,0.07
428047,0.05
428054,0.05
428080,0.07
428143,0.03
428162,0.02
428166,0.02
428187,0.03
428188,0.03
428189,0.03
428195,0.01
428196,0.03
428198,0.05
428200,0.01
428201,0.01
428204,0.05
428206,0.03
428207,0.02
428208,0.04
428210,0.01
428211,0.03
428212,0.04
428213,0.02
428215,0.0
428217,0.04
428218,0.0
428219,0.03
428220,0.0
428222,0.04
428223,0.04
428224,0.01
428225,0.01
428227,0.03
428228,0.02
428229,0.05
428230,0.01
428231,0.01
428232,0.02
428233,0.02
428234,0.01
428235,0.06
428236,0.02
428237,0.05
428238,0.03
428240,0.0
428241,0.03
428242,0.0
428243,0.01
428244,0.0
428311,0.02
428312,0.02
428313,0.02
428314,0.02
428409,0.0
428416,0.01
428423,0.03
428424,0.0
428463,0.02
428485,0.03
428517,0.01
428518,0.06
428561,0.0
428565,0.0
428590,0.02
428597,0.0
428614,0.06
428616,0.03
428621,0.0
428626,0.05
428629,0.0
428636,0.06
428647,0.0
428654,0.03
428659,0.0
428686,0.01
428690,0.01
428701,0.0
428708,0.07
428714,0.03
428722,0.01
428729,0.02
428745,0.05
428751,0.04
428757,0.0
428764,0.03
428774,0.0
428778,0.04
428783,0.01
428789,0.06
428797,0.03
428799,0.03
428801,0.07
428804,0.03
428806,0.04
428813,0.01
428816,0.01
428821,0.03
428832,0.02
428839,0.02
428842,0.02
428850,0.01
428859,0.0
428871,0.0
428907,0.07
428913,0.01
428920,0.07
428924,0.01
428928,0.0
428930,0.02
428933,0.01
428938,0.02
428944,0.0
428948,0.04
428963,0.0
428975,0.0
428979,0.03
428982,0.03
428984,0.0
428987,0.04
429015,0.0
429018,0.02
429028,0.01
429035,0.09
429037,0.02
429042,0.02
429055,0.0
429066,0.02
429067,0.08
429069,0.0
429077,0.01
429078,0.02
429083,0.0
429091,0.02
429093,0.01
429094,0.0
429103,0.02
429109,0.04
429121,0.03
429129,0.01
429134,0.02
429138,0.0
429164,0.01
429173,0.0
429182,0.01
429190,0.01
429199,0.02
429219,0.02
429224,0.01
429226,0.04
429230,0.0
429239,0.03
429243,0.04
429256,0.02
429266,0.02
429269,0.02
429294,0.01
429295,0.0
429297,0.04
429299,0.03
429302,0.01
429305,0.03
429308,0.0
429314,0.07
429318,0.0
429348,0.03
429356,0.17
429359,0.02
429372,0.01
429373,0.07
429384,0.04
429385,0.03
429398,0.01
429405,0.01
429407,0.01
429408,0.0
429412,0.04
429414,0.03
429415,0.07
429421,0.04
429422,0.0
429430,0.03
429432,0.01
429440,0.04
429442,0.04
429451,0.13
429459,0.01
429469,0.01
429471,0.0
429482,0.0
429483,0.07
429491,0.01
429493,0.01
429496,0.02
429498,0.0
429501,0.02
429502,0.0
429508,0.0
429509,0.02
429511,0.06
429528,0.0
429531,0.04
429539,0.03
429549,0.04
429555,0.02
429557,0.01
429567,0.04
429570,0.04
429576,0.0
429590,0.01
429591,0.02
429597,0.0
429600,0.09
429602,0.0
429604,0.02
429623,0.02
429625,0.03
429626,0.01
429628,0.0
429634,0.03
429637,0.04
429666,0.01
429667,0.03
429670,0.01
429673,0.01
429678,0.01
429693,0.06
429702,0.0
429708,0.01
429737,0.02
429739,0.0
429740,0.0
429750,0.01
429770,0.04
429774,0.0
429777,0.01
429780,0.01
429809,0.0
429810,0.0
429831,0.0
429835,0.02
429838,0.02
429846,0.06
429851,0.0
429852,0.04
429856,0.01
429857,0.0
429866,0.07
429871,0.03
429873,0.03
429879,0.02
429882,0.02
429885,0.0
429890,0.05
429897,0.0
429933,0.01
429936,0.0
429948,0.03
429952,0.0
429967,0.0
429982,0.03
429989,0.01
430000,0.0
430003,0.02
430011,0.01
430019,0.0
430035,0.01
430042,0.09
430047,0.03
430048,0.03
430059,0.02
430060,0.04
430077,0.0
430080,0.01
430083,0.07
430086,0.04
430090,0.08
430103,0.0
430107,0.05
430114,0.0
430116,0.01
430124,0.02
430129,0.02
430132,0.03
430146,0.02
430155,0.01
430156,0.02
430160,0.0
430168,0.04
430170,0.04
430176,0.02
430177,0.08
430186,0.05
430187,0.07
430195,0.01
430198,0.04
430204,0.02
430210,0.01
430211,0.03
430213,0.01
430216,0.08
430217,0.02
430227,0.01
430253,0.01
430266,0.03
430274,0.02
430280,0.02
430300,0.01
430301,0.02
430309,0.01
430313,0.0
430316,0.02
430319,0.03
430332,0.03
430346,0.03
430357,0.0
430359,0.02
430368,0.0
430376,0.0
430383,0.03
430389,0.0
430393,0.03
430394,0.0
430404,0.05
430405,0.02
430407,0.05
430433,0.04
430445,0.02
430446,0.0
430451,0.04
430452,0.0
430459,0.02
430466,0.05
430467,0.0
430473,0.07
430477,0.06
430483,0.02
430512,0.01
430521,0.01
430524,0.0
430529,0.03
430533,0.0
430536,0.03
430538,0.0
430540,0.02
430548,0.02
430549,0.03
430550,0.0
430566,0.0
430574,0.01
430576,0.02
430582,0.06
430585,0.02
430625,0.02
430627,0.03
430629,0.03
430637,0.03
430639,0.0
430641,0.01
430656,0.02
430659,0.0
430661,0.0
430671,0.01
430672,0.01
430673,0.0
430674,0.0
430676,0.0
430691,0.02
430698,0.01
430699,0.06
430708,0.04
430719,0.0
430726,0.03
430728,0.04
430730,0.04
430731,0.0
430732,0.04
430738,0.02
430770,0.04
430782,0.03
430785,0.03
430786,0.02
430806,0.11
430818,0.16
430819,0.03
430820,0.02
430835,0.0
430836,0.02
430837,0.04
430838,0.0
430839,0.0
430847,0.01
430853,0.0
430856,0.0
430876,0.02
430886,0.01
430887,0.01
430889,0.02
430927,0.0
430931,0.05
430939,0.0
430942,0.02
430949,0.0
430957,0.0
430960,0.0
430961,0.01
430962,0.01
430973,0.01
430975,0.0
430976,0.0
430981,0.02
430992,0.0
431007,0.03
431010,0.01
431013,0.01
431023,0.0
431027,0.07
431044,0.01
431056,0.03
431058,0.0
431065,0.0
431077,0.01
431080,0.06
431082,0.02
431088,0.01
431095,0.06
431100,0.01
431106,0.02
431107,0.04
431110,0.01
431114,0.04
431138,0.01
431144,0.01
431162,0.0
431170,0.05
431171,0.03
431176,0.01
431203,0.03
431211,0.02
431212,0.02
431215,0.02
431238,0.05
431241,0.01
431244,0.0
431254,0.01
431263,0.04
431278,0.01
431285,0.01
431286,0.01
431298,0.02
431305,0.01
431315,0.06
431323,0.01
431325,0.02
431334,0.0
431358,0.05
431372,0.05
431373,0.0
431374,0.01
431377,0.02
431386,0.03
431388,0.03
431395,0.0
431396,0.01
431413,0.03
431416,0.0
431418,0.04
431431,0.05
431444,0.04
431449,0.03
431467,0.01
431469,0.02
431479,0.0
431480,0.01
431481,0.01
431488,0.01
431492,0.08
431496,0.01
431497,0.0
431508,0.02
431511,0.02
431517,0.0
431520,0.04
431538,0.01
431540,0.01
431543,0.12
431545,0.01
431560,0.03
431561,0.0
431584,0.04
431591,0.07
431593,0.05
431625,0.03
431630,0.06
431633,0.03
431635,0.01
431649,0.0
431650,0.0
431651,0.0
431652,0.0
431667,0.03
431668,0.07
431672,0.03
431675,0.09
431680,0.08
431682,0.0
431683,0.0
431693,0.01
431697,0.0
431726,0.08
431731,0.04
431732,0.03
431744,0.0
431750,0.0
431755,0.0
431756,0.03
431757,0.0
431765,0.02
431766,0.01
431768,0.01
431770,0.0
431773,0.0
431775,0.01
431777,0.05
431778,0.04
431801,0.04
431807,0.02
431810,0.01
431815,0.01
431816,0.0
431823,0.02
431831,0.02
431837,0.01
431841,0.02
431845,0.02
431854,0.02
431857,0.01
431865,0.0
431866,0.01
431867,0.01
431869,0.02
431889,0.03
431899,0.01
431903,0.02
431909,0.01
431914,0.01
431916,0.06
431918,0.04
431931,0.01
431940,0.01
431948,0.04
431962,0.04
431965,0.0
431974,0.0
431976,0.01
431987,0.01
431988,0.01
431995,0.04
431999,0.02
432003,0.01
432005,0.04
432009,0.07
432011,0.01
432022,0.03
432028,0.01
432030,0.0
432037,0.0
432065,0.02
432070,0.03
432075,0.01
432078,0.05
432080,0.02
432085,0.01
432092,0.04
432111,0.05
432112,0.01
432115,0.0
432117,0.02
432118,0.05
432129,0.01
432132,0.04
432133,0.0
432145,0.0
432146,0.01
432148,0.03
432156,0.02
432167,0.01
432169,0.0
432188,0.0
432192,0.09
432221,0.01
432226,0.01
432231,0.01
432247,0.01
432252,0.02
432254,0.0
432263,0.0
432265,0.0
432271,0.02
432280,0.0
432282,0.01
432284,0.02
432291,0.06
432296,0.03
432298,0.01
432301,0.01
432309,0.02
432312,0.01
432320,0.02
432324,0.0
432330,0.06
432339,0.0
432356,0.0
432357,0.01
432362,0.01
432365,0.01
432366,0.03
432370,0.0
432377,0.03
432384,0.01
432391,0.03
432405,0.02
432406,0.04
432414,0.07
432415,0.0
432417,0.01
432419,0.01
432424,0.01
432425,0.01
432432,0.06
432438,0.02
432441,0.02
432444,0.06
432446,0.09
432452,0.04
432454,0.03
432473,0.01
432482,0.06
432489,0.01
432492,0.06
432495,0.01
432501,0.03
432507,0.03
432509,0.08
432510,0.01
432522,0.0
432525,0.01
432526,0.01
432527,0.06
432532,0.0
432535,0.0
432544,0.0
432547,0.02
432551,0.05
432553,0.0
432555,0.02
432560,0.0
432569,0.02
432577,0.03
432585,0.0
432590,0.0
432591,0.0
432594,0.0
432607,0.0
432608,0.06
432609,0.02
432612,0.04
432613,0.0
432616,0.03
432618,0.04
432622,0.04
432626,0.03
432639,0.0
432640,0.01
432642,0.05
432648,0.03
432653,0.01
432661,0.02
432668,0.0
432682,0.04
432686,0.04
432693,0.01
432695,0.02
432696,0.02
432698,0.02
432699,0.0
432702,0.01
432707,0.01
432712,0.0
432719,0.02
432724,0.01
432728,0.01
432737,0.06
432745,0.05
432746,0.02
432749,0.1
432752,0.02
432758,0.0
432769,0.02
432770,0.01
432771,0.03
432788,0.01
432804,0.0
432807,0.09
432830,0.05
432831,0.03
432842,0.05
432849,0.08
432876,0.03
432886,0.01
432888,0.01
432897,0.01
432918,0.0
432919,0.01
432920,0.0
432921,0.0
432930,0.0
432932,0.01
432943,0.02
432944,0.0
432951,0.0
432952,0.02
432965,0.03
432969,0.01
432981,0.0
432985,0.01
432986,0.02
432988,0.01
432991,0.04
432992,0.02
433002,0.0
433018,0.01
433019,0.02
433021,0.02
433024,0.01
433031,0.02
433035,0.01
433047,0.04
433050,0.0
433051,0.01
433055,0.0
433058,0.02
433069,0.0
433079,0.04
433098,0.02
433099,0.01
433104,0.0
433112,0.01
433117,0.02
433119,0.01
433130,0.01
433132,0.04
433158,0.06
433159,0.0
433162,0.01
433166,0.06
433169,0.03
433173,0.02
433174,0.0
433183,0.05
433184,0.01
433198,0.02
433205,0.08
433221,0.02
433271,0.03
433274,0.02
433276,0.04
433281,0.02
433283,0.02
433296,0.03
433300,0.0
433304,0.01
433308,0.0
433312,0.01
433313,0.02
433319,0.01
433332,0.05
433342,0.01
433343,0.0
433344,0.02
433345,0.0
433347,0.03
433350,0.0
433355,0.06
433356,0.04
433359,0.0
433361,0.0
433363,0.01
433370,0.0
433371,0.01
433374,0.03
433384,0.02
433390,0.0
433392,0.02
433396,0.0
433403,0.04
433405,0.03
433408,0.08
433410,0.04
433411,0.01
433424,0.03
433431,0.01
433432,0.04
433440,0.02
433441,0.02
433451,0.02
433452,0.03
433459,0.01
433463,0.01
433464,0.02
433470,0.03
433480,0.03
433482,0.04
433485,0.02
433494,0.05
433495,0.03
433496,0.02
433505,0.06
433509,0.02
433515,0.04
433518,0.02
433519,0.02
433527,0.02
433532,0.03
433535,0.0
433539,0.03
433561,0.03
433564,0.12
433566,0.04
433574,0.01
433575,0.02
433584,0.02
433591,0.03
433596,0.04
433598,0.06
433602,0.01
433606,0.0
433611,0.01
433617,0.03
433620,0.03
433628,0.0
433631,0.01
433651,0.02
433653,0.02
433657,0.0
433661,0.01
433662,0.02
433663,0.01
433668,0.04
433670,0.03
433680,0.04
433686,0.05
433709,0.03
433725,0.0
433731,0.01
433735,0.05
433745,0.01
433748,0.02
433754,0.01
433762,0.02
433766,0.0
433767,0.02
433779,0.07
433783,0.0
433785,0.03
433789,0.03
433794,0.01
433799,0.01
433800,0.0
433804,0.0
433816,0.02
433820,0.04
433829,0.0
433837,0.01
433840,0.02
433842,0.02
433849,0.08
433853,0.02
433862,0.0
433872,0.0
433882,0.04
433892,0.07
433896,0.0
433906,0.02
433913,0.06
433914,0.01
433957,0.02
433958,0.04
433965,0.06
433976,0.02
433984,0.02
433995,0.02
433996,0.01
434006,0.03
434007,0.01
434009,0.02
434019,0.04
434024,0.03
434026,0.02
434027,0.0
434034,0.02
434036,0.01
434037,0.02
434046,0.01
434050,0.0
434051,0.0
434052,0.04
434055,0.05
434061,0.01
434064,0.02
434108,0.01
434109,0.0
434121,0.02
434122,0.03
434140,0.01
434151,0.02
434156,0.01
434157,0.01
434160,0.04
434164,0.04
434167,0.03
434169,0.02
434173,0.0
434176,0.02
434177,0.07
434179,0.02
434180,0.03
434183,0.0
434192,0.01
434205,0.02
434209,0.01
434212,0.01
434214,0.03
434216,0.0
434222,0.04
434223,0.01
434224,0.02
434259,0.0
434261,0.0
434263,0.04
434264,0.0
434282,0.0
434283,0.0
434293,0.06
434317,0.04
434322,0.0
434326,0.02
434327,0.01
434328,0.0
434336,0.0
434340,0.0
434342,0.02
434350,0.06
434355,0.0
434375,0.0
434387,0.02
434390,0.01
434391,0.01
434408,0.01
434410,0.0
434423,0.01
434439,0.0
434442,0.02
434445,0.08
434448,0.02
434460,0.05
434465,0.0
434467,0.01
434468,0.03
434501,0.01
434504,0.03
434505,0.07
434507,0.0
434514,0.01
434535,0.0
434538,0.06
434542,0.0
434545,0.07
434554,0.04
434556,0.05
434568,0.01
434569,0.04
434571,0.03
434574,0.03
434579,0.0
434599,0.06
434604,0.0
434606,0.0
434607,0.0
434608,0.0
434610,0.04
434615,0.05
434616,0.02
434619,0.01
434658,0.01
434669,0.01
434675,0.04
434678,0.01
434680,0.03
434690,0.07
434698,0.03
434702,0.01
434704,0.0
434722,0.0
434727,0.03
434730,0.01
434735,0.0
434739,0.06
434765,0.0
434767,0.04
434784,0.06
434787,0.03
434788,0.07
434789,0.0
434790,0.02
434791,0.04
434802,0.02
434806,0.03
434807,0.06
434808,0.07
434815,0.03
434816,0.06
434817,0.02
434818,0.02
434830,0.01
434918,0.02
434920,0.0
434921,0.0
434922,0.05
434937,0.0
434948,0.01
434949,0.04
434952,0.03
434954,0.01
434957,0.02
434968,0.0
434974,0.0
434982,0.01
434986,0.01
434993,0.0
434995,0.05
435005,0.01
435013,0.0
435027,0.03
435034,0.08
435056,0.05
435060,0.0
435062,0.06
435068,0.0
435069,0.04
435071,0.1
435079,0.0
435086,0.08
435092,0.03
435099,0.01
435100,0.01
435108,0.01
435118,0.0
435120,0.0
435129,0.07
435132,0.03
435138,0.0
435139,0.15
435142,0.03
435147,0.0
435148,0.04
435151,0.0
435153,0.0
435154,0.01
435164,0.07
435173,0.01
435174,0.02
435179,0.0
435199,0.01
435202,0.01
435203,0.01
435214,0.12
435217,0.02
435222,0.06
435229,0.09
435239,0.0
435248,0.03
435259,0.02
435260,0.01
435263,0.0
435264,0.01
435267,0.01
435274,0.06
435286,0.0
435296,0.01
435308,0.0
435328,0.01
435333,0.01
435363,0.02
435366,0.0
435375,0.0
435378,0.07
435400,0.04
435408,0.05
435409,0.0
435415,0.01
435419,0.07
435422,0.0
435428,0.0
435432,0.01
435434,0.02
435435,0.06
435440,0.03
435455,0.02
435464,0.0
435470,0.0
435475,0.06
435478,0.02
435480,0.03
435482,0.01
435490,0.01
435507,0.04
435509,0.0
435510,0.04
435519,0.03
435527,0.05
435533,0.03
435534,0.06
435535,0.02
435536,0.01
435540,0.03
435551,0.03
435562,0.1
435564,0.04
435585,0.01
435590,0.0
435609,0.0
435610,0.0
435611,0.02
435623,0.06
435681,0.02
435682,0.02
435683,0.02
435704,0.04
435711,0.04
435713,0.0
435714,0.01
435716,0.01
435717,0.04
435718,0.01
435719,0.01
435741,0.02
435765,0.01
435766,0.0
435767,0.0
435773,0.05
435802,0.0
435806,0.0
435807,0.03
435809,0.01
435811,0.08
435816,0.0
435823,0.05
435835,0.0
435848,0.01
435849,0.07
435858,0.0
435870,0.02
435874,0.0
435890,0.03
435892,0.01
435911,0.03
435915,0.03
435924,0.0
435937,0.01
435943,0.0
435958,0.01
435962,0.0
435965,0.05
435968,0.04
435997,0.0
435998,0.06
435999,0.01
436009,0.02
436021,0.01
436022,0.01
436026,0.08
436032,0.01
436037,0.0
436049,0.0
436058,0.02
436059,0.03
436062,0.03
436068,0.01
436079,0.0
436082,0.06
436083,0.04
436093,0.01
436098,0.01
436113,0.02
436127,0.05
436148,0.03
436152,0.03
436159,0.04
436165,0.01
436170,0.02
436174,0.0
436176,0.02
436183,0.0
436194,0.02
436196,0.02
436204,0.02
436207,0.05
436210,0.02
436219,0.05
436227,0.0
436230,0.03
436233,0.0
436235,0.05
436250,0.02
436260,0.03
436285,0.03
436291,0.03
436304,0.0
436307,0.02
436308,0.02
436311,0.02
436314,0.05
436322,0.01
436323,0.01
436339,0.0
436350,0.01
436358,0.04
436359,0.02
436363,0.03
436365,0.0
436369,0.01
436377,0.04
436378,0.04
436387,0.02
436394,0.02
436397,0.01
436399,0.0
436401,0.01
436404,0.03
436421,0.0
436422,0.04
436426,0.01
436430,0.0
436464,0.0
436471,0.0
436476,0.01
436478,0.0
436486,0.0
436497,0.01
436508,0.0
436509,0.04
436510,0.03
436511,0.09
436528,0.02
436531,0.02
436534,0.06
436535,0.02
436536,0.0
436537,0.04
436560,0.01
436562,0.02
436563,0.06
436564,0.02
436598,0.01
436599,0.0
436600,0.0
436637,0.0
436674,0.02
436706,0.0
436721,0.02
436722,0.01
436735,0.02
436747,0.04
436748,0.02
436750,0.02
436757,0.06
436767,0.01
436771,0.01
436781,0.0
436786,0.02
436799,0.0
436807,0.03
436812,0.05
436821,0.01
436835,0.0
436836,0.0
436846,0.01
436874,0.03
436880,0.07
436882,0.01
436885,0.03
436893,0.02
436894,0.0
436896,0.01
436902,0.02
436918,0.0
436921,0.0
436935,0.02
436955,0.02
436961,0.01
436963,0.02
436964,0.01
436970,0.01
436975,0.01
437005,0.03
437014,0.03
437020,0.02
437043,0.02
437045,0.01
437070,0.03
437078,0.04
437095,0.03
437097,0.02
437123,0.0
437127,0.0
437128,0.0
437130,0.02
437147,0.01
437156,0.0
437157,0.01
437160,0.03
437161,0.0
437169,0.02
437189,0.02
437196,0.04
437198,0.01
437200,0.01
437206,0.05
437211,0.03
437215,0.04
437218,0.01
437226,0.01
437229,0.06
437235,0.0
437244,0.0
437245,0.02
437246,0.02
437264,0.01
437266,0.0
437268,0.03
437269,0.04
437273,0.02
437275,0.01
437276,0.04
437302,0.02
437304,0.04
437305,0.01
437306,0.0
437334,0.04
437335,0.0
437336,0.01
437338,0.01
437343,0.09
437356,0.01
437357,0.02
437358,0.02
437359,0.01
437360,0.03
437393,0.0
437397,0.02
437403,0.03
437409,0.0
437426,0.03
437430,0.03
437446,0.05
437459,0.02
437461,0.06
437462,0.01
437463,0.0
437475,0.01
437478,0.0
437480,0.02
437482,0.01
437486,0.01
437491,0.03
437492,0.04
437493,0.05
437496,0.01
437510,0.01
437515,0.04
437516,0.01
437519,0.02
437522,0.05
437524,0.0
437532,0.06
437538,0.0
437546,0.03
437551,0.05
437553,0.07
437556,0.03
437573,0.05
437575,0.0
437584,0.03
437591,0.04
437592,0.0
437595,0.01
437602,0.0
437610,0.01
437611,0.02
437621,0.07
437622,0.01
437624,0.01
437630,0.0
437631,0.01
437636,0.02
437666,0.01
437672,0.04
437676,0.0
437687,0.07
437689,0.05
437706,0.02
437712,0.0
437735,0.01
437757,0.03
437763,0.0
437790,0.0
437791,0.01
437795,0.02
437803,0.0
437810,0.03
437811,0.02
437813,0.0
437820,0.02
437823,0.02
437832,0.0
437841,0.03
437852,0.04
437858,0.04
437862,0.01
437892,0.0
437896,0.0
437903,0.05
437905,0.0
437911,0.06
437913,0.0
437918,0.01
437922,0.01
437933,0.01
437936,0.01
437945,0.04
437966,0.0
437967,0.04
437972,0.02
437977,0.04
437984,0.07
437996,0.01
437997,0.0
437999,0.01
438001,0.02
438004,0.0
438007,0.02
438029,0.0
438031,0.0
438034,0.04
438038,0.04
438054,0.05
438058,0.01
438064,0.02
438065,0.01
438074,0.01
438084,0.0
438088,0.04
438089,0.0
438090,0.0
438117,0.0
438118,0.02
438151,0.03
438152,0.04
438153,0.01
438154,0.01
438167,0.03
438187,0.0
438192,0.05
438195,0.02
438196,0.03
438220,0.0
438223,0.02
438229,0.04
438256,0.01
438258,0.02
438260,0.02
438264,0.0
438273,0.02
438306,0.04
438307,0.03
438308,0.0
438309,0.01
438310,0.02
438341,0.06
438348,0.03
438349,0.0
438364,0.0
438368,0.04
438380,0.04
438382,0.0
438402,0.03
438404,0.04
438408,0.08
438410,0.03
438429,0.0
438434,0.04
438435,0.03
438437,0.04
438438,0.03
438444,0.0
438471,0.03
438506,0.02
438521,0.0
438524,0.07
438525,0.01
438534,0.02
438541,0.01
438546,0.0
438547,0.05
438564,0.0
438568,0.01
438570,0.0
438578,0.04
438582,0.01
438587,0.0
438604,0.01
438620,0.02
438621,0.0
438624,0.04
438634,0.04
438644,0.08
438645,0.03
438651,0.03
438659,0.03
438660,0.01
438662,0.01
438668,0.06
438673,0.02
438677,0.01
438683,0.06
438687,0.02
438700,0.02
438713,0.01
438714,0.03
438715,0.0
438717,0.02
438721,0.03
438738,0.03
438749,0.02
438750,0.01
438756,0.01
438771,0.05
438777,0.01
438781,0.03
438783,0.05
438786,0.06
438792,0.0
438802,0.01
438808,0.03
438814,0.0
438829,0.0
438846,0.01
438851,0.03
438856,0.1
438858,0.05
438861,0.02
438862,0.02
438876,0.03
438880,0.02
438891,0.01
438896,0.01
438898,0.03
438904,0.06
438908,0.0
438921,0.0
438923,0.01
438929,0.01
438942,0.0
438950,0.05
438979,0.03
438994,0.06
438995,0.03
438996,0.01
439002,0.08
439013,0.0
439015,0.05
439017,0.05
439029,0.01
439047,0.06
439048,0.02
439049,0.05
439050,0.01
439061,0.0
439065,0.02
439069,0.02
439070,0.02
439071,0.01
439072,0.02
439073,0.03
439076,0.0
439077,0.06
439078,0.02
439089,0.01
439095,0.01
439113,0.0
439122,0.01
439127,0.0
439153,0.02
439154,0.0
439157,0.0
439197,0.01
439205,0.01
439207,0.02
439209,0.0
439213,0.0
439218,0.02
439222,0.04
439229,0.05
439233,0.0
439235,0.0
439236,0.04
439239,0.02
439248,0.02
439255,0.06
439265,0.05
439266,0.01
439268,0.01
439270,0.03
439276,0.01
439285,0.0
439294,0.01
439296,0.01
439299,0.02
439310,0.03
439319,0.03
439320,0.02
439325,0.01
439327,0.0
439328,0.01
439334,0.02
439335,0.04
439339,0.02
439343,0.0
439353,0.02
439356,0.03
439374,0.02
439391,0.04
439400,0.02
439405,0.03
439413,0.03
439448,0.0
439451,0.03
439455,0.06
439468,0.01
439472,0.01
439473,0.01
439477,0.01
439483,0.0
439484,0.01
439501,0.05
439505,0.0
439512,0.04
439515,0.0
439525,0.0
439535,0.02
439539,0.0
439548,0.14
439549,0.02
439550,0.06
439551,0.04
439558,0.02
439562,0.02
439566,0.02
439571,0.01
439587,0.01
439591,0.02
439595,0.02
439611,0.02
439614,0.03
439618,0.04
439620,0.03
439626,0.04
439633,0.01
439657,0.0
439660,0.0
439661,0.01
439666,0.01
439673,0.0
439675,0.01
439705,0.03
439707,0.01
439720,0.0
439727,0.0
439733,0.0
439736,0.0
439737,0.02
439746,0.0
439755,0.04
439763,0.01
439765,0.01
439766,0.06
439768,0.02
439774,0.0
439779,0.0
439781,0.08
439784,0.0
439808,0.03
439816,0.01
439818,0.01
439820,0.0
439824,0.0
439830,0.04
439839,0.01
439841,0.04
439845,0.0
439874,0.0
439875,0.01
439879,0.02
439882,0.0
439883,0.0
439900,0.0
439901,0.02
439906,0.02
439909,0.02
439911,0.04
439914,0.01
439936,0.03
439937,0.02
439945,0.01
439950,0.02
439955,0.01
439956,0.01
439971,0.05
439977,0.0
439984,0.07
439985,0.02
439990,0.0
439994,0.03
440003,0.0
440030,0.0
440042,0.0
440048,0.03
440054,0.01
440073,0.05
440074,0.02
440080,0.0
440082,0.0
440085,0.02
440088,0.06
440091,0.0
440100,0.01
440103,0.01
440113,0.09
440119,0.0
440127,0.01
440130,0.0
440131,0.0
440135,0.04
440139,0.01
440147,0.01
440156,0.02
440158,0.01
440162,0.0
440163,0.02
440176,0.0
